
========================================
  Hauler GPS Tracker — Starting
========================================
[  2128][E][esp32-hal-spi.c:215] spiAttachMISO(): HSPI Does not have default pins on ESP32S3!
[GPS] Initialized.
[LoRa] Initializing SX1262... OK
[LoRa] Loading nonces from NVS... OK, re-joining with valid nonce counter...
[LoRa] OTAA Joining TTN... JOINED!
[LoRa] Datarate set to DR5
[SYS] TTN joined!
[GPS] Waiting fix... 0s
[GPS] Waiting fix... 0s
[GPS] Waiting fix... 1s
[GPS] Waiting fix... 2s
[GPS] Waiting fix... 2s
[GPS] Waiting fix... 3s
[GPS] Waiting fix... 4s
[GPS] Waiting fix... 4s
[GPS] Waiting fix... 5s
[GPS] Waiting fix... 6s
[GPS] Waiting fix... 6s
[GPS] Waiting fix... 7s
[GPS] Waiting fix... 8s
[GPS] Waiting fix... 9s
[GPS] Waiting fix... 9s
[GPS] Waiting fix... 10s
[GPS] Waiting fix... 11s
[GPS] Waiting fix... 11s
[GPS] Waiting fix... 12s
[GPS] Waiting fix... 13s
[GPS] Waiting fix... 13s
[GPS] Waiting fix... 14s
[GPS] Waiting fix... 15s
[GPS] Waiting fix... 15s
[GPS] Waiting fix... 16s
[GPS] Waiting fix... 17s
[GPS] Waiting fix... 18s
[GPS] Waiting fix... 18s
[GPS] Waiting fix... 19s
[GPS] Waiting fix... 20s
[GPS] Waiting fix... 20s
[GPS] Waiting fix... 21s
[GPS] Waiting fix... 22s
[GPS] Waiting fix... 22s
[GPS] Waiting fix... 23s
[GPS] Waiting fix... 24s
[GPS] Waiting fix... 25s
[GPS] Waiting fix... 25s
[GPS] Waiting fix... 26s
[GPS] Waiting fix... 27s
[GPS] Waiting fix... 27s
[GPS] Waiting fix... 28s
[GPS] Waiting fix... 29s
[GPS] Waiting fix... 29s
[GPS] Waiting fix... 30s
[GPS] Waiting fix... 31s
[GPS] Waiting fix... 31s
[GPS] Waiting fix... 32s
[GPS] Waiting fix... 33s
[GPS] Waiting fix... 34s
[GPS] Waiting fix... 34s
[GPS] Waiting fix... 35s
[GPS] Waiting fix... 36s
[GPS] Waiting fix... 36s
[GPS] Waiting fix... 37s
[GPS] Waiting fix... 38s
[GPS] Waiting fix... 38s
[GPS] Waiting fix... 39s
[GPS] Waiting fix... 40s
[GPS] Waiting fix... 40s
[GPS] Waiting fix... 41s
[GPS] Waiting fix... 42s
[GPS] Waiting fix... 42s
[GPS] Waiting fix... 43s
[GPS] Waiting fix... 44s
[GPS] Waiting fix... 44s
[GPS] Waiting fix... 45s
[GPS] Waiting fix... 46s
[GPS] Waiting fix... 47s
[GPS] Waiting fix... 47s
[GPS] Waiting fix... 48s
[GPS] Waiting fix... 49s
[GPS] Waiting fix... 49s
[GPS] Waiting fix... 50s
[GPS] Waiting fix... 51s
[GPS] Waiting fix... 51s
[GPS] Waiting fix... 52s
